Umidade,Pressão,Velocidade_Do_Vento,Tempestade
47.450456040421244,471.7266744536411,12.670467082701066,0
58.72680461249408,627.3694132318611,34.28717027995012,0
82.88857969801342,880.7669329928639,36.24573019063065,0
46.015871584413574,837.2144326376546,11.076179495112356,0
35.38859368801551,457.72713443789854,39.34085890860888,0
50.28260170396376,921.0831874934324,5.628461121950337,0
41.285490107780305,507.10840028566247,8.0806267360996,0
95.07883566398012,506.67233037583617,7.368993569521045,0
86.56842656950919,725.8820960253895,35.75958840031482,0
74.33826295572965,765.0579543891922,26.171702092998473,0
91.00224131314025,756.0603454864679,6.084171328890915,1
86.257045382938,414.0407861784284,17.61293673473396,0
43.05990412202251,964.2226038412663,24.61192100279208,0
92.47912989429844,535.9200298120943,3.3385633995753317,0
67.75395693409556,440.6604448979629,35.29665473629355,0
86.52081086148438,972.123655908284,32.14414141766141,0
92.72639099464453,1018.9560487608273,20.20827094306553,0
52.26024324803047,953.4893320858155,38.685064610366815,0
37.70363471693737,916.6612523074147,16.710439171003987,0
45.95546137793592,808.6693864473152,39.36441276145991,0
59.89754520383794,735.6001594263976,26.71679995214508,0
87.26103361457452,410.8907319379871,25.386850930157657,0
90.25114082794404,635.9172491494891,6.6381958118314,0
30.48664913718335,610.8819619086198,35.27711033218576,1
65.7523111804296,531.8276486322284,17.099587516824606,1
59.21877022041453,856.3940795820095,6.489336231299174,1
45.54754673295112,697.1130145551396,0.5043007990303616,1
38.3905757133578,406.73235113535355,22.3902273455353,1
53.63306199825396,504.1282413648679,21.095984884907054,0
96.00367927387634,828.2811345617172,28.774144894766344,0
52.62420524145287,403.29160164321013,35.610322120712084,0
66.31534352203562,945.844839834138,3.176263385721181,0
79.21132712266245,696.602568909782,29.259859613614495,0
55.454072166550574,686.4106041286536,7.496477763903289,0
98.02474579046725,764.6854492616624,34.327082126286555,0
97.37131064594779,927.2766761476045,32.76254055446624,0
47.62476070777549,593.4664455315351,21.631750199421774,1
64.80739541246697,824.6113067913445,28.40971194493246,0
51.06148168717388,746.0123747970538,12.574004527349935,0
49.93883460642273,536.919789118595,18.846715957312586,0
32.582086314817296,965.0409904486106,32.865475908418865,0
72.66950337859278,908.1982151248496,18.370607886928557,1
65.1875316260203,810.9162842608978,14.311930613017672,0
33.60351258749925,945.4072103659694,19.768497890011997,0
49.505252496562804,957.1059406718616,33.12997009748874,0
93.57861201766576,845.8540837005244,13.40832189483491,0
46.769332346688074,935.9093298545704,6.950463725429752,0
40.14264104638562,838.2300231684985,28.48056081323123,0
64.26169321942942,826.0985402322103,33.03912850832327,0
98.99553178774205,783.027964750629,4.025499140941333,0
46.94386900580503,876.9016476903489,9.594964510237789,0
77.0494883184115,461.0235737051516,5.678879590439756,1
83.31337307301024,966.6095314392498,13.917656463286665,0
46.63462807946797,960.2904694216624,18.014039156216505,1
80.97514440283017,370.4730981241914,29.953053478532258,0
55.74481929034772,928.0717253953338,26.045903395266965,0
74.26140814155056,440.2089072314117,24.837142699137246,0
74.34707975326262,584.5831979813993,14.094997864386176,0
67.50422788523309,870.4557794041255,33.6579021233904,0
36.32028390380858,462.53192723381574,18.85148669592658,0
88.47117469124666,922.5769168833435,39.16419752060618,0
52.45460454802151,932.4939245704194,25.365685531829474,1
43.0562957279898,705.2274136325854,5.050589662580109,0
32.85425990883348,354.4701102017835,27.047102483017362,0
71.36250602317693,550.926693222439,13.00416061726796,0
77.42950532895978,781.8488428630196,27.453087867443898,0
31.16114802494993,1036.8303246191963,2.7856459264962297,0
65.84651408094967,792.2694689116679,6.9952574870383755,0
45.85470426385566,531.8625067449118,34.22949035623145,0
75.1620953286615,793.803992169728,9.087182280940596,0
42.2056500303494,727.9897658010989,33.4816450097176,0
78.36564166717261,895.8917766058005,11.171043538176416,0
57.07147424103762,424.88644717887087,25.715276402348305,1
95.57109921157142,882.7195317514196,27.766022940393242,1
39.62646609021952,728.8866050732772,20.506190125802117,0
53.8746445735181,1024.0944027012963,12.212427067869251,0
37.943146486841236,589.3105162270803,8.505775054843845,0
94.7285532794994,792.8353251937638,1.3275741824970488,0
91.41375473666866,1002.4196738570122,12.157856049628952,0
48.05591394006089,421.7568095934755,26.12651162125132,0
76.19888322239254,1006.0599410655158,37.532192737939305,0
87.20555401408511,831.5200056105693,34.84817929052208,0
68.86405681196237,397.48594137362034,30.642591061412105,0
67.07554048492045,560.6744968627713,31.537893730131948,1
46.929660363031616,845.720462051697,26.59939613903981,0
36.51719374641294,397.14542102814016,10.41147430264012,0
92.80510305673288,757.5193221233912,36.28780122823319,1
93.02926400143313,592.1181398670697,26.829292476233363,1
74.31710200912875,784.640862437234,22.4176252392176,0
53.73208537340905,382.019423668759,4.439578768539243,0
54.44467022288626,960.0757643066634,17.882221752257017,0
80.81689752091675,1031.4422784241779,18.41433084807705,1
92.79771819668039,1028.214498699984,34.582544380906796,1
92.0960496985582,874.7562822200473,21.865928807511537,0
84.59128821003367,441.0603680914424,15.216021958816386,0
74.94221523080014,880.7842371503158,39.07201314042637,0
35.889797549653416,367.21084152116106,4.428823733052627,0
41.31400998662296,365.4864860702981,16.901937132477784,0
92.89879319689555,576.5271534046789,1.6809870068562116,1
72.4500341761713,692.050233283266,29.596164830677214,0
30.643793613164075,889.2851924654552,36.72306208796603,1
37.103008000622246,828.3067636245537,11.201493182019577,1
76.4451238375639,662.1318944637238,34.33366707196483,0
30.35431086923531,541.5386663971661,11.68872921847591,0
41.256563599224904,1047.9871501103978,36.43080646575661,0
68.41136525566102,648.326911565181,30.158476143871358,0
78.43266383848854,665.9709170307729,32.19627107365754,0
75.63728816518204,464.5366748341684,0.72026222401818,0
45.698851662239186,906.3666841249506,38.51241428296104,0
79.8525454943275,835.577558047042,29.06683968281293,0
46.607436124776,504.53872895213226,12.190043815445332,0
52.77797887114874,407.6667319310899,33.17578659435388,0
82.25439835826168,826.3495114522991,11.260847936597198,0
75.47430293330503,808.1578499967947,34.910153582645115,0
89.44563873459245,541.2816688987465,4.503215616477481,0
76.03290246102404,1015.6044935752873,28.147439098431832,0
69.78160223348301,455.7405242466302,21.62793906579641,0
36.55723374796647,652.6343607298213,3.8613788078176325,0
55.74010621416035,1010.5311441173192,9.67575313035356,0
48.564165737720785,643.8091218482856,0.4961614510925916,0
47.07927503653585,796.96816336486,18.750718618580233,1
98.11073883267119,628.316078573956,12.050610430400015,0
57.51684072667323,541.950641644069,23.934299371910353,0
92.44325886239793,1038.7843535718798,11.889512308344688,0
74.1797038198084,636.53380442053,11.996764460279387,0
85.6367912479154,975.8694425753941,29.727727949264136,0
65.18459651736345,510.96822412376036,1.925713439134138,0
70.38327192384514,499.1732928175583,36.11579980767949,0
64.47623856732048,371.79385801915794,34.09055497564726,0
43.66700914586312,806.1667777631195,26.71218732905626,0
80.57164806830536,607.9684406066328,23.72886280429537,0
49.654065370859904,955.0507748877459,35.69209992558609,0
31.702117650201767,681.2469346840901,7.413207181148578,1
75.18306071350175,1027.7353995403053,3.1587664876331445,0
42.39774755849343,479.8678609921848,9.580406796381524,0
95.832100904704,958.0362175689276,31.783131148007612,0
96.77500039018112,893.6177969542192,1.386810669059333,0
94.0405073154314,889.6452912508364,23.312273403339585,0
55.9111090178811,941.3482596818213,39.817500647652395,0
31.08196315702072,882.7167936600993,34.227843753501574,0
94.98229938114078,788.3542251419908,20.857827561743576,0
59.972890382212,441.8714143776713,2.5456363714656938,0
97.66583733305687,372.7683256438763,33.25494057542839,0
97.45339839624769,994.5934934709808,23.95914032708842,1
89.71066188271521,781.6552201645165,4.597319882382673,0
50.611422444870996,907.5761036833234,3.754291392934248,0
56.956841002134766,687.065646058785,36.3850727774637,0
89.57956700617999,432.11573227367614,26.768010517523138,0
52.18454036093944,437.6300545417853,33.17147197267022,0
41.864492268026474,829.89570106028,35.15915601129069,0
68.97608837208452,651.2141264296239,22.87089408193289,0
95.53083419125467,490.36730869023575,20.69785407020165,0
78.7220857672481,694.1161827190058,17.21709641283961,0
69.90428190625555,394.94625595259384,12.677863511644771,0
36.8023545639538,757.3799813400792,17.38383843434847,1
73.05050586894188,538.2953831045684,30.955186229206255,0
99.30376950729843,908.2913704460317,24.07693724060526,0
39.80588106655668,567.2533712465016,35.70093159819385,0
66.28307566546158,668.6541043572608,17.73520057516751,0
91.41611503495687,358.13437793567044,24.28358314875016,0
81.85380324279431,400.7128214561912,25.25230212367955,0
78.79110186966875,624.7454894846794,23.66788649225302,0
79.17388587909764,685.9571843019864,28.10535092342065,0
55.16438058538286,770.0143836835126,9.497338734992251,0
50.55142909851453,554.1638050965123,20.494551101831625,0
86.65528088349595,836.4873202885798,4.168992112333907,0
86.70793762754266,952.0856780324432,15.380453105792501,0
90.69506230060726,895.8956922253449,19.506682744850576,0
93.92683867895299,377.73317774385,26.0889703818189,0
65.79396792026564,686.3548630804803,38.02124210344814,1
65.10614062810397,423.4511248927224,24.026042661934234,1
85.88066252767426,519.4315111037693,29.74375664706239,1
75.49747515444356,1040.6638152870025,20.25064237980811,0
79.13768140803924,449.7468800310593,25.364161255053254,0
85.70548686052707,699.2217074159493,2.837288645350937,0
92.30037392722964,782.7090140226834,10.17566323367388,0
53.65966097960751,841.7254793808727,14.474123728205548,0
56.29080668479608,741.7540784408399,18.899734200260543,1
36.57873578886083,356.8395931934286,1.8259498200953495,1
70.47960986973217,578.5229157707943,5.600963902132707,0
32.515959165771946,712.398150369298,11.07257231165223,0
62.59186126927221,411.5065494013833,38.86130763604203,0
67.98512442953037,595.4388518464266,13.25388028412203,1
50.05788764897991,373.2421761539566,19.2816423244833,1
71.35832823983075,405.00494800851453,7.8439085095357175,0
32.13501749573346,627.8462933411172,24.431202843030732,0
32.61437321244501,442.90102783014225,11.227328620638971,1
87.58203924617608,747.2785937830906,8.279703137537071,0
55.21334489878841,832.625478396086,20.66290513783916,0
38.894235885631936,910.410689376358,0.22023196641683285,1
66.5570282038363,490.1051709713671,0.3065613059690131,0
83.89954871690276,467.2378075813488,8.762752364074311,0
45.10747192477902,423.1974882340802,1.4688545000328457,0
73.60233330733001,795.5011746805457,4.321030165227655,0
35.97432254956376,844.5330085408308,13.554425973550064,1
33.617720481802536,372.11030137794944,32.103427183192515,0
67.19482420977036,1005.3485723705828,22.88194573477203,1
67.84445851270746,386.3798985560307,20.506709038256655,0
74.62009310487446,728.9074347107494,11.739552928324866,0
80.82639336058631,846.3423636156415,37.270148777312656,0
98.30964556237743,959.67838662226,15.880601649487666,0
66.14102438108367,849.8608524926995,3.4837106718308597,0
52.606953105887214,911.2096581488543,24.68266064471205,0
85.66303363380925,587.6151347799643,4.553535739064056,0
48.95825758834519,920.3775796225585,13.808925712067683,0
60.72799944939453,406.0803924692726,20.296477548712353,0
35.49194669395862,976.3716592423693,34.96890098740703,0
31.774552039082025,733.3146633076153,19.741863213604745,0
97.38538902745475,922.1084389737456,28.09035064126657,0
88.51860843585442,666.6227991628101,39.712673559962816,0
78.71819442655885,800.5043866375674,5.259564795919265,0
58.62670610899889,718.4818626552792,10.98926102078078,0
42.130602404959205,862.1126652287323,15.783043023905856,0
40.95059298697602,407.1409874214127,16.873127141553255,1
47.51700287152167,392.24645879339465,16.44084301062183,0
68.44586652942843,522.9722638071025,36.3044401022622,0
80.02171458900436,461.68127607923185,28.561305778674257,0
76.21381637024119,960.2484966145412,24.31620856362815,0
49.595372786216004,503.44979115063103,12.374908714511283,0
96.84056964642359,1033.105679073392,32.95161536885179,0
81.65278416870379,585.8270542397747,38.202420459399555,0
68.80478367579805,477.4825409820895,32.84793130200906,1
72.82045223640466,902.7889549997354,0.06260420765891617,0
59.372004369945294,811.0954428506133,25.45605480733628,0
47.34116926508102,698.7370015171973,2.045415257684029,0
54.91808750558831,738.7544856563418,10.304288813348874,0
83.04922773250584,853.4412447905847,2.3809880139108675,0
31.00754420408291,509.9183189319091,24.15181811797551,0
38.12508483548414,1047.4337412397194,27.46359653970427,0
33.22018494152269,1032.355213502748,4.579505522636205,1
32.85101616232791,805.2279804428558,15.35355532179918,0
89.8822408807705,489.6797156504016,18.249460358221683,1
79.25605015660166,826.159769701904,14.762120870436664,0
63.19216803611276,400.5388862854231,4.841000019407722,0
36.848391245570106,371.4567515440642,16.757911607499018,0
64.41311125817826,530.3780219578496,30.047121912336724,1
63.143023954639595,673.8360697175215,2.8403065813302186,0
42.124130893701064,957.7907537858664,3.207200563276138,0
60.369615446658116,859.0183488364156,14.190851673439369,0
57.895331407816144,869.8945648399867,37.669028464757005,0
73.10950686365516,647.8453341136528,26.742905868916562,0
74.45655556073507,592.154494782874,27.146798266902593,0
33.17128068404312,609.7271340892219,14.476799633514599,0
56.22288302385299,1041.3546946152405,23.746431648341538,0
73.81019409999655,378.07643398873773,0.40524736110973514,0
65.21953810060614,956.922047285714,25.443841856381688,0
89.95428888318256,755.0727860006754,36.53147790304947,0
76.10855421332616,657.0307934327134,24.502938733792767,1
41.405409895700075,857.6803622905956,34.947943738653805,0
34.93981231803009,690.668258997292,28.958922218643753,0
74.96934947444208,961.3962666571624,4.82233665614761,0
31.855791737913528,980.491304807881,36.09813229143367,0
71.00429068914244,645.2046488114188,2.6577537742309953,0
95.81611689974703,543.7794580645361,21.35869890191055,1
70.28319245131152,764.6452300153535,5.685484951738307,0
57.17189483445654,988.6543419316837,0.4682644292361626,0
75.03017529096472,497.46353230396664,16.88137040510556,0
62.07770233440616,786.076608494438,11.80162830616625,0
68.19317525211545,792.0921540647644,19.44001975190412,0
95.90253661435676,863.1791156906967,23.087995469382033,1
57.027184646054195,442.09737958908187,1.7495628923578943,0
97.283339467674,851.077475277462,4.9201318049498255,0
93.37454493692447,986.3227644659487,22.345695858017013,0
43.70537943525075,475.7781762091694,13.72669412690633,0
34.85529106126158,516.2803274467144,29.16693950197792,0
37.05446009641987,1029.9765658291476,26.091665943677587,0
31.275527795608483,476.6838668966428,33.82417451959627,0
36.61100725291499,948.0695653587054,27.69971306676901,0
77.81047413914499,694.5944995136243,17.197243095605927,0
34.98320539221603,523.061752082224,26.918664895777297,1
52.32829412056329,959.524930890758,11.01524697021674,0
89.14127176786181,661.7136785018658,12.252539951128508,0
31.62903550150781,710.3721477507831,31.559406396831733,0
87.0127937812255,601.463358579836,17.856780656063286,0
49.729834234137996,765.0655960044492,31.9352136207341,0
38.27153793351594,464.4667108095159,32.89689494673114,0
78.77160157549054,623.7570756562325,34.30249350645135,0
74.02599927459188,1028.5886256347012,36.66540943364829,0
91.4230409468937,530.6934028907892,17.23940882053185,0
81.454973066272,809.7156651789046,12.754672732845552,0
86.24366512693939,577.6330449572864,23.287949863764553,1
49.742420079991454,891.4311879806205,14.846896937505104,0
42.4207680645806,441.6115625028449,24.042966672009317,0
82.54303261486008,1028.8747315549813,28.223434505752984,0
86.47843174870849,667.6526789685474,27.536200739685476,0
99.33535994004713,515.2353243425248,14.982115480804854,0
58.88323738379985,401.44772313100884,6.674408067950113,1
56.04126600549482,468.8305335612785,17.2211735384883,1
84.34890725193978,713.8417639892124,5.703765763276349,0
53.85624781771125,585.9022235019004,35.60388140735233,1
95.15301279224953,930.2183561178266,13.835098429514296,1
90.08889262901083,651.6212665632642,6.178389888932951,1
60.02958191625129,524.099990811341,1.017910396230035,1
82.56097474540482,782.001490622821,25.832895451459372,0
82.81800118592776,844.7440518198121,25.47609269818973,0
37.218670818515285,466.9293355306649,13.624166663251668,0
93.17870346756968,467.33345140182234,2.8684755539060403,0
65.36766607135,375.6699988534801,16.385155795809283,1
87.85202262754191,865.4814105459484,12.448699802535742,0
52.40347207214282,814.6631693352635,27.084825589400374,0
92.68662599473403,682.2416130248697,24.231169978107616,1
57.24411751139142,940.919314278438,14.5837491279016,1
30.758635603620885,913.9691070650372,8.715702170199604,1
93.37673834934846,759.7480550777266,39.52143864622367,0
36.390067375029346,957.7898963592811,18.160064847844595,0
52.351954631329036,494.0888470257378,27.53096943120948,0
96.50433769355635,428.3437335784095,5.622118703134431,0
96.54250028562893,538.8247280618928,19.423587986375914,0
70.14065216863003,389.96079926252037,1.1014687947786195,0
74.22860485188595,721.8186696007224,20.218204716417997,0
61.39118653848239,1005.6239846064731,38.560696284708094,0
50.52475401886451,377.54047846795675,15.368268519432009,0
53.006518175894115,435.47693980701877,1.5598405029964635,0
77.0762919253927,666.5393197984047,1.2382316367737412,0
82.66621706063759,1003.7125122695335,15.51947039787478,0
85.4105330608094,571.3092734837253,6.400997458527762,0
85.27326999561878,705.0643660818747,0.9340838531274365,0
36.38442721340833,379.1010013352745,30.248544558007072,0
64.6094213291807,453.8402406734622,18.340920355275628,0
34.0291132011651,1040.6410860711928,11.569790878906181,1
68.46702176266149,1025.583087505232,36.00332732065923,0
60.907135096136386,353.4579866540867,4.645558408021024,0
92.13929279308098,1016.2682497962672,38.23675315821277,0
54.5640508786455,797.3839564708503,12.558668695094113,1
38.19469114993241,957.5428061640155,35.53614689234725,0
40.009417743698506,668.3178989437014,24.11771505917846,0
83.30574422022306,710.9172200054752,33.0682943896595,1
73.27526443213827,692.1926061798441,39.360526528418575,0
37.07858732859532,816.804980282273,11.536217512749829,0
35.88747642804982,447.75587832941903,38.44541941630372,0
79.0678392021384,370.9815129108746,15.579275796096814,0
35.09341044549355,565.5509591138336,15.420476189476894,0
87.53020415032493,843.2765339156526,13.615484170180228,0
79.43695590095473,491.29741648606387,21.656304293903407,1
35.69441464493298,821.4027033274422,6.165801727139484,1
35.938639985963434,1028.9384322750893,22.14845941432045,0
99.06477049508229,415.7305010525929,21.66819249640016,0
56.19895570292842,820.8214827575885,30.4760725041948,0
55.944950294682364,660.6251535131998,33.34599847750342,1
86.89596970802518,957.6995780642537,17.617654012496963,1
96.30740041687011,474.0048526131701,12.093329974059749,0
99.02007446760096,834.8381665583152,10.373395892683778,1
82.73647296812592,936.6807027536771,7.784953468194877,0
56.338170987164105,1011.2299536318162,2.3059032879609953,0
35.845050168906816,828.2736198027521,13.697919153388533,0
84.40028411492057,698.0223348058992,10.80990768523133,0
69.08829748150634,782.4930681408497,38.65669543465629,0
59.69554064728834,958.2334891351028,22.308353050001756,0
93.44480695663151,749.4268226471808,13.891081561220302,0
37.7838237614306,371.2709417877858,23.21870403974784,1
64.48375730036014,1001.6640868548844,5.56786805382782,0
30.794755133719335,832.6687257220929,17.761749968088118,0
62.80624493958884,823.5593700440726,25.049372856842552,0
33.94122929772861,500.97260667840203,19.555913271698056,0
38.31725413876504,811.21982916286,16.07115202617297,0
38.22683727439734,625.7050839579109,39.75393555598793,0
75.44472114812444,805.8630839290445,35.21259048595708,0
82.22314154857963,424.6151212155935,24.936238326377605,0
70.83581355680117,810.4917132221252,22.77509444729131,0
97.35207839321794,1049.5896080394666,24.826419192983362,0
56.24094056665928,383.7484272023892,8.052484312897331,0
49.99984603973025,1034.0219289549223,15.805509730572744,0
90.80193897326222,634.8355725060094,1.5783813156359727,0
45.65170869636168,959.5274152360814,19.021841499473066,1
97.4255777608428,897.6698388407914,21.720983358306526,0
30.850813228287144,746.9113826906674,9.109989444128384,0
97.89151786953474,866.9144464759286,38.56115388662055,0
33.02119383654033,964.9608929109435,36.37818443748968,0
92.38001795886498,632.8982251557231,28.885729418236235,0
66.93907763604099,578.9232130942671,21.335465150614503,1
99.50753572835103,817.3153698945093,34.7987663859074,1
35.16575953147792,915.492159358881,5.2260937529385165,1
68.76979990809245,883.599594343631,31.6203917709954,0
97.85117749333693,908.4695542010442,4.992832558673932,0
66.61684909191041,654.9083203690532,31.768426501976215,0
74.05790466946837,922.4839513225152,11.030702730054278,0
78.7024082289232,434.14633875942593,35.083623240727555,0
61.817874533744124,731.1423685725947,37.761683753015916,0
73.92906560588443,354.0310623486851,5.951838776204625,1
70.90200183461701,577.2100809301892,18.50702420261574,0
93.08106073436923,606.5230744099786,39.23949512650741,0
33.18124662390205,627.3208841264787,19.336297438925865,0
49.66742327145612,836.8270446829035,34.54190090058181,0
96.52880388535911,621.990670889242,23.549260885252792,0
92.31846487236413,664.0855358357715,15.013196316784075,0
61.895972694999905,516.2808916120292,11.431342221034807,0
73.40928184610758,611.2762541405381,8.12892364344349,0
49.41668280867928,509.08873908420605,30.47192765510789,1
43.16848118066329,401.23714663791054,15.461620272921115,1
62.45888834579875,772.4140153669646,20.451018488030044,0
54.7346559618237,817.7489589885114,19.693019200047278,0
70.85592782956104,783.6432422067302,23.09116116932525,1
35.44142458754894,674.4458306604006,34.62308582498209,1
98.20763653663165,615.850046125461,39.22957374333718,0
99.0347521135722,954.3335547002777,16.303368342952677,0
78.87131998138216,713.3572495953526,33.10075688425212,0
67.52674564408844,685.4273143408117,30.581111786188707,1
51.66693314004294,367.94944606450497,22.941158058222932,1
86.96565137948642,588.8734793383094,38.24188574447732,0
77.93118207877154,616.1369331500999,8.018980621136112,1
41.38318575414239,629.1759466278304,4.3705684123848565,0
93.76490291456898,756.1206584591325,34.15847867821689,1
87.57760700462183,723.521782708815,17.56599266534993,0
96.48599393043469,775.5335649554113,33.87875416828242,1
80.8003655871852,885.4182830794898,35.723608207816596,0
72.93906371550528,919.0900171012654,2.4983037447628575,0
59.27701254034332,852.6861533585461,35.33859051944243,0
95.29099383478093,1018.8665871684543,17.932762214776886,1
90.62447226502859,362.76280787345314,20.41729956016929,1
33.16530690743326,487.04458997848224,25.063700443728408,1
31.84568821480764,355.29401248469946,37.05530426920347,1
56.352435681463476,803.2322999082221,0.7646437771905612,0
86.7387331547283,978.6213842649909,19.073738732712684,0
99.1093290520461,520.4376076034096,27.508881697222428,0
40.52918237724697,998.9241813574147,28.908278307929137,0
71.58915007464947,392.1871732026926,27.70129726148432,0
56.66235996417151,1004.10521876386,5.377405176324874,0
97.89400784702222,596.1358810677441,11.97582353486725,0
88.9483246194996,420.99457991445155,14.34862101668054,0
88.68300932977965,690.110231430428,32.1774883071802,0
62.80852118564792,529.7435974043556,11.150394896582121,0
59.037365163636565,549.411031373346,8.428198554688127,1
49.13849503514943,565.1029754484006,38.29792076152385,0
33.9462847655649,912.1181284828644,0.354531404538756,1
90.53056633785373,727.4128936726781,39.91283422727913,0
86.90307063910544,567.9153894092026,27.072851954295825,0
99.98023713002914,777.2336483176429,33.13877197796468,0
99.76457859517338,851.3054719562355,11.784775853847727,0
68.88021939218392,540.8368005134737,0.5726111066823991,0
83.82911906263573,639.484371067746,29.514780742461202,0
