points,wins,draws,losses,goals_for,goals_against,champion
76.09371175115584,12.114939615695507,10.568012624583503,11.424192782063155,44.63125521454296,26.139314648495883,0
34.424625102595975,19.426304305899933,14.36154774160781,5.265113105416218,20.567682238370953,15.36060913802563,0
39.79914312095726,20.947533460588197,11.96029796674973,10.857755812734633,43.43303209970631,11.151307052533559,0
32.2613644455269,12.039838247870794,10.70061170089365,14.402302414249576,22.81516378409187,40.20549022694476,0
46.266516538163216,20.379677926401612,5.971764937707685,10.75474177875879,25.940895813403596,34.81238205413859,0
49.4338644844741,14.252313256227305,11.150072266991698,8.881699262065219,25.876312338855243,38.16319072396894,0
43.567451588694794,18.74919912009085,14.900538501042632,11.432882184423532,52.460515105803175,18.51856646035643,1
71.43687545759647,18.77000508293521,6.40084015236524,9.582528904915167,57.30224396327117,15.45485902347079,0
47.83766633467947,17.108169629270893,10.183296523637367,10.45616789315935,49.16843825485798,10.581786626715278,0
44.046725484369034,9.534926090924941,13.773730719279554,14.41464808776525,68.10862742372709,24.02350235226388,0
57.13480415791243,22.200142425017045,12.407686177542043,8.861026378007743,38.7435289761852,33.59670747418532,0
37.04621124873813,13.453261104519509,11.97015740995268,14.611905638239142,34.285604314093035,25.689761803989292,0
70.10984903770199,11.170814676797523,12.024840839871093,14.053506419560637,63.429956409473014,27.498996880949164,0
33.727532183988544,8.693177406430987,8.594911512197552,6.957911347892964,31.17979192597263,46.166347779749934,0
79.34434683002587,18.04518003420011,7.935918442644933,5.6936130087516545,68.16112697203056,23.930218680932015,0
68.61223846483287,19.5185941513188,13.093611554785136,6.0077800137742665,20.60772373449082,30.559579566392433,0
39.93578407670862,8.281993091773554,13.101133946791808,5.1822182565154975,68.49394133538195,41.34612050964572,1
30.27610585618012,16.705581991087776,13.670723185801037,5.944429607559284,22.157995597528807,25.861711292850806,0
70.77307142274171,11.850428178364945,14.132405525564714,11.830067734163569,64.55715568490356,34.883468009114935,0
65.34286719238085,18.967937436960646,10.113423988609378,5.71188648460229,46.385055454314994,44.49454834986981,0
66.45035840204937,10.964229293084855,10.015162946871996,8.189756302937614,69.64823980596502,47.98082494630569,1
68.56351733429729,19.74594154774192,12.982951789667752,13.448753109694545,23.689828236769944,15.882939237161517,0
33.70223258670452,14.574500887109135,11.499639307777652,5.232719357358259,47.69271422006604,47.06350500645978,0
47.923286427213625,23.924409808524487,12.019668772577035,13.144684825889358,68.46512678095495,29.684651723181528,1
35.79345297625649,10.337856050481886,12.95792669436101,7.818547747734,46.15489220850744,20.329775531958333,1
73.15517129377967,13.798127967854395,13.900053418175663,6.1816482762165625,51.46993190676312,28.36543024953045,0
61.1649063413779,9.929049861090014,8.379951568515358,11.967371653641507,54.78743444923086,49.201303011419085,0
46.54490124263246,23.71979151073557,8.75582952639944,11.289428467798839,42.72705323838866,29.704723759714785,0
33.177917514301186,22.91476900747668,5.93981939840869,13.77472013527053,51.377904004203174,23.150064411500328,0
45.54911608578311,12.385007671157645,10.78280140996174,12.350710438038858,49.21571559615501,35.33603417266903,1
46.25916610133736,19.219728782581043,5.359422737967421,13.034809303848485,65.05790052454944,19.605824751127724,0
66.4803089169032,21.89277740342067,9.655980181324601,7.820345725713064,22.272319017072896,13.034533124346556,0
61.87787356776066,17.43841379719086,10.426446347075766,6.774395437797228,34.04815947961151,15.155188876425969,0
74.36063712881634,17.00405983205211,7.865412521282844,12.506147516408584,67.52057420382793,15.121833558310897,0
53.610746258097464,12.111488945307679,10.908332605690108,13.06834739267264,64.51318919454582,16.076107740491775,0
35.97971229691508,9.582747052700286,5.305002499390494,14.905051420006734,42.782837639285646,15.553086905976405,0
65.66223936114974,23.252667885206556,5.373481887492144,9.126176769114265,51.00662989007684,35.634989792128586,0
68.03925243084487,23.30710697177662,13.226005606596583,8.720180857927833,33.86905914905663,17.275203375965795,0
58.063859878474815,18.762724773645555,8.60190641411263,12.764129607419967,29.406057986188067,23.82669133295453,0
68.54835899772806,13.763506447827911,6.270605126518848,8.408035402530178,43.18492024699911,45.87153639624047,0
54.689779818219534,13.936562768415236,10.222432600548043,14.307573256035647,37.667611401302636,28.958465610514892,0
56.1366414690997,20.341246540794067,12.699935530986108,13.584127518430119,49.1828055925436,36.702309540841085,0
51.37705091792748,23.25087441919381,7.1582102749684315,9.289940273750183,23.88673184824924,16.892794848065193,0
31.27095633720476,23.080469212506994,11.228904758190001,12.508710677914973,68.71974038330833,17.69156075234683,0
35.39457134966522,21.257884279579606,5.85347464993768,12.545428740846823,69.31053722398013,11.634744650659155,0
