temperature,humidity,pressure,wind_speed
11.130682222763452,46.63462807946797,1019.9042819062555,18.80460482849915
18.133258269081608,80.97514440283017,986.8023545639538,11.50948355751758
19.71693224223705,55.74481929034772,1023.0505058689419,7.763398524130438
16.783725794347397,74.26140814155056,1049.3037695072985,12.865764368847064
30.718437728798232,74.34707975326262,989.8058810665567,9.165057809830333
18.918833167339734,67.50422788523309,1016.2830756654615,10.9123357863187
17.023362742184517,36.32028390380858,1041.4161150349569,18.8292961755305
23.567402078956214,88.47117469124666,1031.8538032427944,7.722052756015485
13.523105624369066,52.45460454802151,1028.7911018696689,19.223811276478283
30.054924518850992,43.0562957279898,1029.1738858790977,18.107012839121275
11.86376609199427,32.85425990883348,1005.1643805853829,3.915822695785929
34.672173415012935,71.36250602317693,1000.5514290985145,1.387226017503309
29.306119232416435,77.42950532895978,1036.655280883496,2.015560027548533
14.96789203835431,31.16114802494993,1036.7079376275426,0.36443651303099456
10.13805292809006,65.84651408094967,1040.6950623006073,1.888859215118568
30.386535711370854,45.85470426385566,1043.926838678953,13.660135468327137
27.67143359619043,75.1620953286615,1015.7939679202657,1.4237729692045797
28.225179201024684,42.2056500303494,1015.106140628104,6.379512605875226
29.281758667148644,78.36564166717261,1035.8806625276743,16.89750621938909
11.85111629335226,57.07147424103762,1025.4974751544435,0.4654387147165173
18.961643213606813,95.57109921157142,1029.1376814080393,16.289369651778717
12.896726488128243,39.62646609021952,1035.7054868605271,5.637095495467999
31.577585646889837,53.8746445735181,1042.3003739272297,2.363296552433125
25.58245317068895,37.943146486841236,1003.6596609796075,13.934743307283012
18.27245062131623,94.7285532794994,1006.290806684796,12.57885693559768
11.588958757150591,91.41375473666866,986.5787357888609,17.54944027054106
17.774558042891556,48.05591394006089,1020.4796098697321,14.701420876077716
18.12958305066868,76.19888322239254,982.515959165772,16.06961860769697
28.240154458451602,87.20555401408511,1012.5918612692722,5.64069145142613
25.93893678388033,68.86405681196237,1017.9851244295304,3.5487908755944564
32.18031856440817,67.07554048492045,1000.0578876489799,15.012295032817168
21.805373129048732,46.929660363031616,1021.3583282398307,16.13669478534528
12.989856148457543,36.51719374641294,982.1350174957335,19.810102840013467
27.831119680574876,92.80510305673288,982.614373212445,8.25235353822853
29.019626215422434,93.02926400143313,1037.582039246176,7.440361715855664
24.031929939237408,74.31710200912875,1005.2133448987884,15.528259214839936
29.274179498864026,53.73208537340905,988.8942358856319,6.816070805060357
22.344889909109767,54.44467022288626,1016.5570282038364,18.615146512071295
23.06832073454985,80.81689752091675,1033.8995487169027,17.168255036860238
20.68852545896374,92.79771819668039,995.107471924779,8.579880547500366
10.63547816860238,92.0960496985582,1023.60233330733,15.017421355829947
12.69728567483261,84.59128821003367,985.9743225495638,15.090857481693646
